1	价格偏贵，平常周末才4百元左右，但本周却要7百多，不值，酒店房间设施已老化，地毡有污渍，唯一好的是换上新的电动马桶。
0	8月1日、2日住了两天，总体感觉还行，虽然设施给人简单的印象但该有的都有而且比较干净。酒店的位置还不错，从机场没有直达的公交，我乘27路到“湖滨南路东”下再打车，车资8.5+1元。交通也很方便，出酒店往右转就有公交车站（“滨南斗西路口”站），到厦大、南普陀、轮渡、中山路都有直达车。早餐的品种不多座位不多，但还说的过去。
0	服务真的不错，所以环节的工作人员都是微笑待人，而且都非常的细心，有问必答，有求必应，住这种高质量的酒店，就算价格再贵，也不亏啊~~~，下次去杭州还要住这家。宾馆反馈 2008年8月4日 ： 非常感谢您能选择入住我们饭店，为宾客提供细致入微的服务是我们的宗旨，饭店的各个岗位也都在积极地推广“满意加惊喜”的金钥匙服务理念，能获得您的肯定和赞许我们倍感荣幸，这也是对我们工作的极大鼓励。再次感谢您的点评，衷心期待您的下次光临。
0	还不错酒店，就餐和出行都很方便。服务态度也比较好。
1	环境太吵，晚上有卡拉OK，影响睡觉，服务人员服务态度较差。
0	又要提到性价比的问题了,这个酒店以这个价格来说,算是很好的了,并且莆田的酒店差不多都这样的,对面台湾大酒店更糟,还不如华天金叶,推荐原因就是上述吃饭想吃简单的就在酒店吃个海鲜炒米粉吧,想吃不大贵种类多的就去对面吃集集小镇,想吃豪华的,强力推荐广化路的朝会粤菜,人均约一百 0594-2817777 ,但是装修有点新潮,招待老骨董客人就不用去啦
0	入住这家酒店是在很急迫的情况下，因为原先定的松赞林寺到了之后落荒而逃(庙宇路段整个在修建，而且位置很偏）我们一边在路上电话联系携程，在10分钟后到达酒店并且搞定入住，在这点上真的让我很喜欢ctrip. 这家酒店的大堂并不算出彩，不过进入房间后，发现还是很令我们惊喜的。房间和卫生间都不算大，不过，因为新装修过的关系，用了很多原木做装饰，室内的灯也很有中国的特色，是很自然的那种。在卫生间里还有个温馨的提示：由于此处海拔3500米，洗澡时间不要超过20分钟。不过，后来据当地司机说，香格里拉的酒店价格是可以谈的，散客最低可以拿到280/晚。不过，总体说这里住的还是不错的，如果价格象280就真的是性价比比较高了。
1	一个垃圾酒店，徒有其表。完全不管住客的安全，供住客使用的浴巾居然有血迹，恐怖啊，不知道其他的地方是否消过毒，如果染上什么病，真是跳到黄河都洗不清啊。对你的投诉置之不理。服务素质极差。总之再不会住这家酒店及其分店了。
1	酒店确实是位于乐山的中心位置，只是饭店的住宿条件太差，感觉已经开业很多年了，但是从该酒店的价位来说的话，算差一点的。
0	感觉比老街口客栈舒适，很中规中矩的3星级，推荐大家住主楼的豪华间，设施比较好，前台和大堂的服务比较热情，通过酒店推荐的出租车司机十分的讲诚信，守时！这才是我最喜欢这家酒店的地方。就是洗澡水有时忽冷忽热，希望改进。
0	房间不错,大堂不怎么样,服务水平一般,早餐还过得去
1	晚上居然没空调，让人无法理解。这也能算五星级酒店。
0	7.15日入住，7.16日离岛。观海木楼分上下两层，下层看不看得到海，不知道。我通过携程定时，要求住上层，房间格局构造都不错，从落地窗可以看到海，我们住的楼下就有游泳池，浪漫惬意。岛上不大但，走走也是挺累的，特别是在大太阳地下.....去那里的朋友以下需要注意：中午十二点退房，加上40分钟打打扫时间，所以早上去的朋友，只能在大厅寄放行李，然后去岛上走走（貌似大部分安排上岛都在早上）观海木楼因为是木质结构，以木为材料，所以在木材外面涂了东西，衣物皮肤等尽量不要靠近，在房间内也有标示。隔音效果的确很差，这跟建筑材料有关。我家那位身材非常壮硕，走在地板上能感觉到微震，不过楼下的一家四口也没有提意见，我想这楼还是很牢的。从外面进房间，大家走慢点，也看着点，因为小动物会在一开门的一刹那，咻的一下隐没（夸张描写，不过它们速度是很快，起码我没看出那是什么）再也不出现。人在房间的时候，是看不到它们的。我家那位睡了一晚，第二天背变开始痒，我不奇怪，他本是敏感皮肤，我就一点事情都没有，不过的确床单没有仙人掌酒店睡的舒服，有细微粉末的感觉，建议酒店改进。热水不是全天供应，晚五点左右到十点左右吧，记得不是很清楚了，也许每个季节会不一样吧。楼下的泳池底部是石头铺的，在亚龙湾仙人掌酒店的泳池泡过三天的我，乍一下水，还有些不适应，不过意境很好。推荐情侣晚上去哦！岛上的情人湾情人桥的，个人觉得没什么意思，经营者开发的景点而已。本想看日出，可惜早上下了场大雨，只好作罢。岛上有些地方还在建设中.....看样子应该是鸟园和旅社吧。饮食的话，在中餐厅吃的早餐，没什么好评价的，一般般。在西餐厅吃的晚餐，靠窗就是海，不错不错，就是要无视偶尔飞爬过的蚊虫蚂蚁（夏天么，岛上生态环境好，么办法）价格不便宜也不贵。P.S.回沪后证实，我家那位背部手臂腿部痒，为虫咬，是床单还是其他就不得而知了，奇怪的是，脸没有被咬......补充点评 2008年7月29日 ： 补充一下，岛上地图不是特别人性化。地图标有景点，大厅，饮食场所，泳池，住宿地点。乍一看不错，很清晰。可是，没有标出通往住宿地点的非主干道。也就是说，地图只有主干道，没有标明其他路。事情如下：我们在西餐厅吃完后，不打算通过电瓶车回去。便打算走回去，走到大厅附近天已经黑了，我们愕然发现地图上只标明观海木楼在大厅的那个方向，而面对眼前的几条上山的路，还真不知从那条开始好（大家不要惊慌，遇到此事致电大厅，会有电瓶车来接你们的）夜幕中的树林，寻找回家之路的情侣们凭着记忆，十五分钟后取得胜利（事实证明大自然白天和晚上是不一样的，多亏了游泳池。）建议酒店改进，估计更换更改地图成本比较高，可以选择增加标识牌。在通往住宿的地方，地图上未出现的路和路口，增加木质标识牌，上写地点和箭头即可。（字大写，位置明显些）
0	意外，入住时给了早餐券和一张50元餐券。用完自助早餐后，中午在旋转餐厅用了个行政套餐，还余3块钱，可惜不退给我。不错，酒店包两餐，社会主义啊。
1	这是我去过五星级酒店最差的一家，室内环境简直差到极点，室内空间简直小极了，老酒店就是不能入住简直就是快捷酒店的设施，房间还998元，太不值了，以后白送都不来
0	几个月之后再次入住，一进门大厅里一位女工作人员就叫得出我的名字，很不一般。服务没得说，酒店位置也很好，位于威海市中心。
0	由于没有标准房，给换了间有约层的房间，感觉还不错，就是早餐差了一点。
0	这是我住的最舒服的酒店了，享受了比较奢侈的从酒店走到国贸10分钟左右，在北京最奢侈的行动方式。哈哈，第一天上班时间想打车去建外，居然等了30分钟才找到出租车，上班的时候打车象是抢东西似的，北京的交通太可怕了。相对这个价位来说，这家酒店超值。周围有2个公交车站。我本来定的是标间，但是房间比较满 就给我安排了单人间。房间还不错，虽然没有如家布置的温馨（整体感觉更适合男生住），但是房间可以的，上网的速度比较快。早点也不错。相对于同事住的400多的酒店，我的房间更舒服些。就在双井的过街天桥下面，周围饭店也不少，但是要往国贸方向走。下次去北京，还住着里。呵呵，我们班车站下车就到了
1	不如锦江之星，不如268，上海还有这么烂的宾馆，豪华房间洗个澡水压都不够，还在浦东国际机场接客人，丢人！
0	我是看了网友的评价最后选择庐山宾馆的，总体感觉非常满意，下次去还住那。庐山真的很美，大家有机会去了就知道。最好的景点我觉得是三叠泉，沿着山路走下去一路上景色真是美不胜收，其次是仙人洞，美庐倒不觉得好。不和谐因素是，庐山有些饭店宰客的，这点要格外当心，山洞外的一排饭店多是宰客的，要当心哦。另外，出租车司机推荐的饭店，宾馆要当心拉，出租车司机有回扣的。最后我给大家推荐一家饭店，我在庐山呆的两天全是在她家吃的，价格实惠，味道很好。庐山顺裕饭店，庐山牯岭正街46#，[phone]，我这可不是广告哈，我觉得诚信经营的商家就是要鼓励。
